id,queries,current_query,num_feature,query_hash
148,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1993-2-19' and o_orderdate < date '1998-6-7' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23918.6333333333,23982.2333333333}",2,10
149,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-2-19' and o_orderdate < date '1998-7-17' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23966.6333333333,23983.5666666667}",2,10
150,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
151,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
152,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1994-3-21' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23931.7,23962.3}",1,1
153,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1996-2-11' and o_orderdate < date '1998-11-23' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23954.3666666667,23987.7666666667}",2,10
154,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1992-10-22' and o_orderdate < date '1994-4-17' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23914.7333333333,23932.5666666667}",2,10
155,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-11-16' and o_orderdate < date '1998-5-26' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23975.5333333333,23981.8666666667}",2,10
156,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1995-4-6' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23944.2,23959.7333333333}",1,1
157,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1995-2-11'  and date '1997-10-26' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23942.3666666667,23974.8666666667}",2,8
158,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
159,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-6-10' and o_orderdate < date '1998-11-9' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23970.3333333333,23987.3}",2,10
160,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1994-8-13'  and date '1995-5-9' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23936.4333333333,23945.3}",2,8
161,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
162,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
163,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
164,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1994-11-26'  and date '1995-12-11' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23939.8666666667,23952.3666666667}",2,8
165,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1993-6-19' and o_orderdate < date '1995-12-2' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23922.6333333333,23952.0666666667}",2,10
166,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1993-2-13' and o_orderdate < date '1998-11-19' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23918.4333333333,23987.6333333333}",2,10
167,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
168,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
169,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1994-7-9' and o_orderdate < date '1996-6-15' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23935.3,23958.5}",2,10
170,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
171,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1993-6-19' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23922.6333333333,23982.9333333333}",1,1
172,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
173,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1994-7-14' and o_orderdate < date '1998-10-13' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23935.4666666667,23986.4333333333}",2,10
174,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
175,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
176,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1996-11-5' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23963.1666666667,23981.6666666667}",1,1
177,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1993-11-2'  and date '1995-2-6' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23927.0666666667,23942.2}",2,8
178,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-2-7' and o_orderdate < date '1998-8-18' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23966.2333333333,23984.6}",2,10
179,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1992-7-12'  and date '1996-10-27' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23911.4,23962.9}",2,8
180,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
181,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1995-3-6' and o_orderdate < date '1998-7-13' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23943.2,23983.4333333333}",2,10
182,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1993-8-14'  and date '1996-3-21' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23924.4666666667,23955.7}",2,8
183,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1993-2-2'  and date '1996-6-12' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23918.0666666667,23958.4}",2,8
184,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1992-11-22' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23915.7333333333,23924.4}",1,1
185,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
186,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1992-2-27' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23906.9,23946.4}",1,1
187,"select
			c_custkey,
			c_name,
			sum(l_extendedprice * (1 - l_discount)) as revenue,
			c_acctbal,
			n_name,
			c_address,
			c_phone,
			c_comment
		from
			customer,
			orders,
			lineitem,
			nation
		where
			c_custkey = o_custkey
			and l_orderkey = o_orderkey
			and o_orderdate >= date '1997-10-9' and o_orderdate < date '1998-7-10' + interval'3' month and l_returnflag = 'R' and c_nationkey = n_nationkey
		group by
			c_custkey,
			c_name,
			c_acctbal,
			c_phone,
			n_name,
			c_address,
			c_comment
		order by
			revenue desc;","{23974.3,23983.3333333333}",2,10
188,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1993-9-1'  and date '1997-6-25' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23925.0333333333,23970.8333333333}",2,8
189,"select
			ps_partkey,
			sum(ps_supplycost * ps_availqty) as value
		from
			partsupp,
			supplier,
			nation
		where
			ps_suppkey = s_suppkey
			and s_nationkey = n_nationkey
			and n_name = 'UNITED STATES' group by
		ps_partkey having
			sum(ps_supplycost * ps_availqty) > (
				select
					sum(ps_supplycost * ps_availqty) * 0.0001000000
				from
					partsupp,
					supplier,
					nation
				where
					ps_suppkey = s_suppkey
					and s_nationkey = n_nationkey
					and n_name = 'UNITED STATES' )order by
			value desc;","{1,1}",1,11
190,"select
			l_returnflag,
			l_linestatus,
			sum(l_quantity) as sum_qty,
			sum(l_extendedprice) as sum_base_price,
			sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
			sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
			avg(l_quantity) as avg_qty,
			avg(l_extendedprice) as avg_price,
			avg(l_discount) as avg_disc,
			count(*) as count_order
		from
			lineitem
		where
			l_shipdate <= date '1992-4-22' - interval '63' day group by
			l_returnflag,
			l_linestatus
		order by
			l_returnflag,
			l_linestatus;","{23908.7333333333,23933.3}",1,1
191,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1995-9-10'  and date '1998-10-21' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23949.3333333333,23986.7}",2,8
192,"select
			o_year,
			sum(case
				when nation = 'UNITED STATES' then volume
					else 0
				end) / sum(volume) as mkt_share
			from
				(
					select
						extract(year from o_orderdate) as o_year,
						l_extendedprice * (1 - l_discount) as volume,
						n2.n_name as nation
					from
						part,
						supplier,
						lineitem,
						orders,
						customer,
						nation n1,
						nation n2,
						region
					where
						p_partkey = l_partkey
						and s_suppkey = l_suppkey
						and l_orderkey = o_orderkey
						and o_custkey = c_custkey
						and c_nationkey = n1.n_nationkey
						and n1.n_regionkey = r_regionkey
						and r_name = 'AMERICA' and s_nationkey = n2.n_nationkey
			and o_orderdate between date '1992-10-20'  and date '1994-12-7' and p_type = 'PROMO BRUSHED BRASS' ) as all_nations
			group by
				o_year
			order by
				o_year;","{23914.6666666667,23940.2333333333}",2,8
