id,queries,current_query,num_feature,query_hash
560,"SELECT MIN(n.name) AS member_in_charnamed_american_movie,
				   MIN(n.name) AS a1
			FROM cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND n.name LIKE   'B%' AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,17
561,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
562,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1945 AND 1967 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1945,1967}",2,11
563,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1912 AND 1998 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1912,1998}",2,12
564,"SELECT MIN(t.title) AS complete_downey_ironman_movie
			FROM complete_cast AS cc,
				 comp_cast_type AS cct1,
				 comp_cast_type AS cct2,
				 char_name AS chn,
				 cast_info AS ci,
				 keyword AS k,
				 kind_type AS kt,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cct1.kind = 'cast' AND cct2.kind LIKE '%complete%' AND chn.name NOT LIKE '%Sherlock%'  AND (chn.name LIKE   '%Tony%Stark%'  OR chn.name LIKE   '%Iron%Man%' )AND k.keyword IN ('superhero','sequel','second-part','marvel-comics','based-on-comic','tv-special','fight','violence' )AND kt.kind = 'movie' AND t.production_year >1940 AND kt.id = t.kind_id
				AND t.id = mk.movie_id
				AND t.id = ci.movie_id
				AND t.id = cc.movie_id
				AND mk.movie_id = ci.movie_id
				AND mk.movie_id = cc.movie_id
				AND ci.movie_id = cc.movie_id
				AND chn.id = ci.person_role_id
				AND n.id = ci.person_id
				AND k.id = mk.keyword_id
				AND cct1.id = cc.subject_id
				AND cct2.id = cc.status_id;","{1940,1998}",1,20
565,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
566,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1880 AND 1901 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1880,1901}",2,11
567,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
568,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
569,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1957 AND 1973 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1957,1973}",2,9
570,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1899 AND 1936 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1899,1936}",2,11
571,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1888 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1888,1902}",1,10
572,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1955 AND 1967 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1955,1967}",2,12
573,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1952 AND 1975 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1952,1975}",2,12
574,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
575,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1943 AND 1997 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1943,1997}",2,12
576,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1937 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1937,1993}",1,14
577,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
578,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1970 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1970,1987}",1,10
579,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 2011 AND 2016 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{2011,2016}",2,11
580,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
581,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1933 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1933,1993}",1,10
582,"SELECT MIN(mi.info) AS movie_budget,
				   MIN(mi_idx.info) AS movie_votes,
				   MIN(t.title) AS movie_title
			FROM cast_info AS ci,
				 info_type AS it1,
				 info_type AS it2,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 name AS n,
				 title AS t
			WHERE ci.note IN ('(producer)','(executive producer)' )AND it1.info =  'budget' AND it2.info =  'votes' AND n.gender =   'm' AND n.name LIKE   '%Tim%' AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND t.id = ci.movie_id
			  AND ci.movie_id = mi.movie_id
			  AND ci.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND n.id = ci.person_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1,1}",1,18
583,"SELECT MIN(t.title) AS complete_downey_ironman_movie
			FROM complete_cast AS cc,
				 comp_cast_type AS cct1,
				 comp_cast_type AS cct2,
				 char_name AS chn,
				 cast_info AS ci,
				 keyword AS k,
				 kind_type AS kt,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cct1.kind = 'cast' AND cct2.kind LIKE '%complete%' AND chn.name NOT LIKE '%Sherlock%'  AND (chn.name LIKE   '%Tony%Stark%'  OR chn.name LIKE   '%Iron%Man%' )AND k.keyword IN ('superhero','sequel','second-part','marvel-comics','based-on-comic','tv-special','fight','violence' )AND kt.kind = 'movie' AND t.production_year >1899 AND kt.id = t.kind_id
				AND t.id = mk.movie_id
				AND t.id = ci.movie_id
				AND t.id = cc.movie_id
				AND mk.movie_id = ci.movie_id
				AND mk.movie_id = cc.movie_id
				AND ci.movie_id = cc.movie_id
				AND chn.id = ci.person_role_id
				AND n.id = ci.person_id
				AND k.id = mk.keyword_id
				AND cct1.id = cc.subject_id
				AND cct2.id = cc.status_id;","{1899,1954}",1,20
584,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1886 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1886,1954}",1,10
585,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1992 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1992,2016}",1,10
586,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
587,"select 
			MIN(n.name) AS of_person,
			MIN(t.title) AS biography_movie
			from
				aka_name AS an,
				cast_info AS ci,
				info_type AS it,
				link_type AS lt,
				movie_link AS ml,
				name AS n,
				person_info AS pi,
				title AS t
			where
			 an.name LIKE '%a%' AND it.info = 'mini biography' AND lt.link = 'features' AND n.name_pcode_cf BETWEEN 'A' AND 'F'  AND (n.gender= 'm' OR (n.gender = 'f' AND n.name LIKE 'B%')) AND pi.note = 'Volker Boehm' AND t.production_year BETWEEN 1900 AND 2007 AND n.id = an.person_id
				  AND n.id = pi.person_id
				  AND ci.person_id = n.id
				  AND t.id = ci.movie_id
				  AND ml.linked_movie_id = t.id
				  AND lt.id = ml.link_type_id
				  AND it.id = pi.info_type_id
				  AND pi.person_id = an.person_id
				  AND pi.person_id = ci.person_id
				  AND an.person_id = ci.person_id
				  AND ci.movie_id = ml.linked_movie_id;","{1900,2007}",2,7
588,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
589,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1986 AND 1998 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1986,1998}",2,12
590,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
591,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1886 AND 1904 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1886,1904}",2,11
