id,queries,current_query,num_feature,query_hash
350,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '1999-01-12' as date) 
				and (cast( '2002-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{1999,2002}",2,1
351,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '2001-2-01' and 
           (cast('2002-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{2001,2002}",2,2
352,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2001-01-12' as date) 
				and (cast( '2001-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2001,2001}",2,1
353,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2001-01-12' as date) 
				and (cast( '2003-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2001,2003}",2,1
354,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2002-01-12' as date) 
				and (cast( '2003-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2002,2003}",2,1
355,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2002-01-12' as date) 
				and (cast( '2003-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2002,2003}",2,1
356,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '2000-2-01' and 
           (cast('2002-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{2000,2002}",2,2
357,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2000-01-12' as date) 
		  and (cast('2000-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2000,2000}",2,10
358,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2002-01-12' as date) 
				and (cast( '2002-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2002,2002}",2,1
359,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2002-01-12' as date) 
				and (cast( '2002-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2002,2002}",2,1
360,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '2001-2-01' and 
           (cast('2001-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{2001,2001}",2,2
361,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2000-01-12' as date) 
		  and (cast('2003-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2000,2003}",2,10
362,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2001-01-12' as date) 
		  and (cast('2002-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2001,2002}",2,10
363,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '1999-2-01' and 
           (cast('2000-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{1999,2000}",2,2
364,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2000-01-12' as date) 
				and (cast( '2003-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2000,2003}",2,1
365,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('1998-01-12' as date) 
		  and (cast('2002-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{1998,2002}",2,10
366,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2000-01-12' as date) 
		  and (cast('2003-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2000,2003}",2,10
367,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('1998-01-12' as date) 
		  and (cast('1999-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{1998,1999}",2,10
368,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('1998-01-12' as date) 
		  and (cast('2003-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{1998,2003}",2,10
369,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '1998-2-01' and 
           (cast('2003-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{1998,2003}",2,2
370,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2001-01-12' as date) 
		  and (cast('2003-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2001,2003}",2,10
371,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '2001-2-01' and 
           (cast('2001-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{2001,2001}",2,2
372,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '2000-01-12' as date) 
				and (cast( '2000-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{2000,2000}",2,1
373,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '1999-01-12' as date) 
				and (cast( '2001-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{1999,2001}",2,1
374,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('1999-01-12' as date) 
		  and (cast('2000-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{1999,2000}",2,10
375,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '2002-2-01' and 
           (cast('2003-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{2002,2003}",2,2
376,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '1999-01-12' as date) 
				and (cast( '2000-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{1999,2000}",2,1
377,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2001-01-12' as date) 
		  and (cast('2003-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2001,2003}",2,10
378,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '2001-2-01' and 
           (cast('2001-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{2001,2001}",2,2
379,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '1999-01-12' as date) 
				and (cast( '2000-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{1999,2000}",2,1
380,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2002-01-12' as date) 
		  and (cast('2002-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2002,2002}",2,10
381,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '1998-01-12' as date) 
				and (cast( '2000-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{1998,2000}",2,1
382,"select  
   count(distinct cs_order_number) as ""order count"",sum(cs_ext_ship_cost) as ""total shipping cost"",sum(cs_net_profit) as ""total net profit"" from
			   catalog_sales cs1
			  ,date_dim
			  ,customer_address
			  ,call_center
			where
				d_date between '1999-2-01' and 
           (cast('2000-4-01' as date))
			and cs1.cs_ship_date_sk = d_date_sk
			and cs1.cs_ship_addr_sk = ca_address_sk
			and ca_state = 'IL' and cs1.cs_call_center_sk = cc_call_center_sk
			and cc_county in ('Williamson County','Williamson County','Williamson County','Williamson County','Williamson County')
			and exists (select *
						from catalog_sales cs2
						where cs1.cs_order_number = cs2.cs_order_number
						  and cs1.cs_warehouse_sk <> cs2.cs_warehouse_sk)
			and not exists(select *
						   from catalog_returns cr1
						   where cs1.cs_order_number = cr1.cr_order_number)
			order by count(distinct cs_order_number)
			limit 100;","{1999,2000}",2,2
383,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2001-01-12' as date) 
		  and (cast('2001-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2001,2001}",2,10
384,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('1998-01-12' as date) 
		  and (cast('2003-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{1998,2003}",2,10
385,"select  i_item_id
				  ,i_item_desc 
				  ,i_category 
				  ,i_class 
				  ,i_current_price
				  ,sum(ws_ext_sales_price) as itemrevenue 
				  ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over
					  (partition by i_class) as revenueratio
			from	
				web_sales
					,item 
					,date_dim
			where 
				ws_item_sk = i_item_sk 
				and i_category in ('Jewelry','Sports','Books')
			and ws_sold_date_sk = d_date_sk
			and d_date between cast( '1998-01-12' as date) 
				and (cast( '2002-02-12'as date))
			group by 
				i_item_id
					,i_item_desc 
					,i_category
					,i_class
					,i_current_price
			order by 
				i_category
					,i_class
					,i_item_id
					,i_item_desc
					,revenueratio
			limit 100;","{1998,2002}",2,1
386,"select i_item_id
      ,i_item_desc 
      ,i_category 
      ,i_class 
      ,i_current_price
      ,sum(ss_ext_sales_price) as itemrevenue 
      ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over
          (partition by i_class) as revenueratio
from	
	store_sales
    	,item 
    	,date_dim
where 
	ss_item_sk = i_item_sk 
  	and i_category in ( 'Jewelry','Sports','Books')
  	and ss_sold_date_sk = d_date_sk
	and d_date between cast('2002-01-12' as date) 
		  and (cast('2003-02-12' as date) )
	group by 
		i_item_id
			,i_item_desc 
			,i_category
			,i_class
			,i_current_price
	order by 
		i_category
			,i_class
			,i_item_id
			,i_item_desc
			,revenueratio;","{2002,2003}",2,10
